file,concept_type,concept_id,label,row_count,source,source_url,notes
diagnosis_groups/cardiovascular_or_ascvd_icd10cm.csv,diagnosis_icd10cm,cardiovascular_or_ascvd,Cardiovascular disease / ASCVD proxy,19,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/chronic_kidney_disease_icd10cm.csv,diagnosis_icd10cm,chronic_kidney_disease,Chronic kidney disease and kidney-failure related history,6,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/depression_anxiety_icd10cm.csv,diagnosis_icd10cm,depression_anxiety,Depression and anxiety,6,AHRQ HCUP Elixhauser Comorbidity Software Refined for ICD-10-CM,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/diabetes_any_icd10cm.csv,diagnosis_icd10cm,diabetes_any,"Diabetes mellitus, any specified type",5,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/diabetic_complications_icd10cm.csv,diagnosis_icd10cm,diabetic_complications,Diabetes with complications,25,AHRQ HCUP Elixhauser Comorbidity Software Refined for ICD-10-CM,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/dka_icd10cm.csv,diagnosis_icd10cm,dka,Diabetic ketoacidosis,5,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/dyslipidemia_icd10cm.csv,diagnosis_icd10cm,dyslipidemia,Dyslipidemia / hyperlipidemia,1,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/gallbladder_disease_icd10cm.csv,diagnosis_icd10cm,gallbladder_disease,Gallbladder and biliary disease,4,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/gi_adverse_event_proxy_icd10cm.csv,diagnosis_icd10cm,gi_adverse_event_proxy,GI adverse-event proxy,12,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/heart_failure_icd10cm.csv,diagnosis_icd10cm,heart_failure,Heart failure,4,AHRQ HCUP Elixhauser Comorbidity Software Refined for ICD-10-CM,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/hyperglycemia_icd10cm.csv,diagnosis_icd10cm,hyperglycemia,Hyperglycemia,6,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/hypertension_icd10cm.csv,diagnosis_icd10cm,hypertension,Hypertension,8,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/hypoglycemia_icd10cm.csv,diagnosis_icd10cm,hypoglycemia,Hypoglycemia,8,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/liver_disease_icd10cm.csv,diagnosis_icd10cm,liver_disease,Liver disease,10,AHRQ HCUP Elixhauser Comorbidity Software Refined for ICD-10-CM,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/obesity_icd10cm.csv,diagnosis_icd10cm,obesity,"Overweight, obesity, and adult BMI codes",3,AHRQ HCUP Elixhauser Comorbidity Software Refined for ICD-10-CM,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/pancreatitis_icd10cm.csv,diagnosis_icd10cm,pancreatitis,Pancreatitis,3,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/sleep_apnea_icd10cm.csv,diagnosis_icd10cm,sleep_apnea,Sleep apnea,1,CDC/NCHS ICD-10-CM diagnosis coding system,https://www.cdc.gov/nchs/icd/icd-10-cm/index.html,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/substance_use_icd10cm.csv,diagnosis_icd10cm,substance_use,Substance use disorders,9,AHRQ HCUP Elixhauser Comorbidity Software Refined for ICD-10-CM,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/type2_diabetes_icd10cm.csv,diagnosis_icd10cm,type2_diabetes,Type 2 diabetes mellitus,1,CMS Chronic Conditions Data Warehouse algorithms,https://www2.ccwdata.org/web/guest/condition-categories,Seed ICD-10-CM code list; review before final analysis.
diagnosis_groups/clinical_conditions_icd10cm.csv,diagnosis_icd10cm,all_clinical_conditions,All seed clinical condition groups,145,Multiple public sources,https://hcup-us.ahrq.gov/toolssoftware/comorbidityicd10/comorbidity_icd10.jsp;https://www.cdc.gov/nchs/icd/icd-10-cm/index.html;https://www2.ccwdata.org/web/guest/condition-categories,Consolidated file.
